0.01414214,1.316575,-0.6026187262,-1.348436858
3.35678418,9.539635,2.858567948,4.421338754
3.38415425,9.55627,2.615898314,2.899564688
3.41156855,9.57291,3.644076438,5.342505356
3.43902602,9.58989,2.874510567,5.23357112
3.46652564,9.6064,3.396239963,2.306537108
3.4940664,9.62329,3.508984804,3.880207086
3.52164734,9.63975,2.957039083,2.346003729
3.54926753,9.656435,2.88760568,4.328738939
3.57692605,9.67329,4.270613862,4.327806389
3.60462203,9.6897,3.7172414,1.372136912
3.63235461,9.70659,2.831023763,4.31437242
3.66012295,9.72303,3.191177285,4.414072389
3.68792625,9.739655,3.223448175,2.790894073
3.71576372,9.75604,4.351140828,1.650250233
3.7436346,9.773465,4.566748853,4.044133054
3.77153815,9.78988,4.415090559,5.827209322
3.79947365,9.80599,3.433924921,4.196219815
3.8274404,9.822915,4.005406054,5.584773937
3.85543772,9.840295,3.217889228,2.61149635
3.88346495,9.856625,3.79906403,3.50100676
3.91152144,9.873025,3.768406039,5.005360893
3.93960658,9.88969,4.127855062,2.817879924
3.96771975,9.906125,3.166210876,4.904808517
3.99586036,9.92304,3.323611792,5.347162854
4.02402783,9.939355,3.736297802,5.158167762
4.05222161,9.95661,3.173534663,5.39237139
4.08044115,9.973445,4.632380702,4.505664622
4.10868592,9.98967,4.535366797,2.512539786
4.1369554,10.006525,3.564455603,5.14197435
4.16524909,10.02538,3.87319791,5.516236024
4.1935665,10.039675,3.8629656,2.125020243
4.22190715,10.056385,4.821345472,1.970780816
4.25027058,10.07244,4.295390836,2.277021218
4.27865633,10.08971,3.607616899,4.32135192
4.30706397,10.1065,4.155365982,6.792383548
4.33549305,10.12303,3.739995641,6.006305999
4.36394317,10.139835,5.175579308,6.788102249
4.39241391,10.15587,4.219632592,4.18979543
4.42090488,10.17294,3.950570732,6.486735803
4.44941569,10.19707,4.863514685,6.792949218
4.47794596,10.223715,5.337045129,6.340518514
4.50649531,10.23962,4.278181491,6.036912142
4.5350634,10.256625,3.878049304,4.298235248
0,10.273225,-0.3614234739,1.558856576
0.02828427,10.29519,0.09866815053,1.062640852
0.05656854,10.312355,1.006037456,0.2307692909
0.08485281,10.32842,-0.7939424366,0.5275462406
0.11313708,10.35351,0.9751571771,-1.913523206
0.14142136,10.371795,0.4890988511,0.3214415703
0.16970563,10.38909,-0.643973805,2.074177393
0.1979899,10.405985,1.009385636,-1.207076887
0.22627417,10.42311,0.8574745887,0.4540605127
0.25455844,10.440655,0.994595323,2.686792644
0.28284271,10.455855,0.2645406568,-1.002823879
0.31112698,10.472895,0.8913830118,0.9281881941
0.33941125,10.489925,1.022524337,1.703329333
0.36769553,10.50592,0.2586558345,-1.942789565
0.3959798,10.523725,0.1829630385,-1.707154454
0.42426407,10.539695,0.08726971934,-0.02236013968
0.45254834,10.556275,0.6565879315,2.311968438
0.48083261,10.57332,0.690311268,2.940107151
0.50911688,10.589265,1.079785483,-0.8474595332
0.53740115,10.60682,0.676246155,-1.117587298
0.56568542,10.623445,0.5218500341,0.1481660438
0.5939697,10.64013,1.45266468,0.5199589647
0.62225397,10.657295,0.572745865,2.413863556
0.65053824,10.68141,0.5883908585,-0.5288746493
0.67882251,10.705705,0.4188577701,2.98940906
0.70710678,10.723085,1.510425232,0.2745440837
0.73539105,10.739175,-0.1497696019,-1.037389868
0.76367532,10.756605,1.023090611,2.410248364
0.79195959,10.772265,0.3396226139,1.759337296
0.82024387,10.78963,-0.01188959417,-0.535427611
0.84852814,10.806395,0.2620954859,1.001129861
0.87681241,10.822725,1.316328803,0.6541718262
0.90509668,10.83907,0.7967715094,1.645929053
0.93338095,10.856675,0.5367705205,2.327884214
0.96166522,10.87282,1.17262397,1.702937988
0.98994949,10.889125,0.4081809001,2.36144259
1.01823376,10.906215,1.34605488,2.670368876
1.04651804,10.92279,0.07131738971,2.620203117
1.07480231,10.939645,0.3317836504,2.406552961
1.10308658,10.95628,1.044215832,-0.5500801391
1.13137085,10.972955,1.482185211,0.3997024264
1.15965512,10.989955,0.7950559625,3.320443318
1.18793939,11.006465,0.4960359967,1.480638434
1.21622366,11.022955,2.099590507,2.806640771
1.24450793,11.039115,1.798506828,2.668418515
1.27279221,11.05625,2.094216505,-0.721204181
1.30107648,11.07283,1.370062607,2.52836121
1.32936075,11.089675,1.457700064,2.548816234
1.35764502,11.106185,1.697877237,-0.1967597366
1.38592929,11.122925,2.254852096,-1.055890412
1.41421356,11.139905,0.9779136875,-0.1619839332
1.44249783,11.156295,1.655018694,3.556029872
1.4707821,11.17305,1.423072459,0.8104541633
1.49906638,11.18962,2.047847908,0.09187297502
1.52735065,11.20661,1.47481561,2.729783551
1.55563492,11.22242,2.180425726,-0.1349348746
1.58391919,11.23938,2.142418653,3.498464632
1.61220346,11.2561,0.6738124632,3.342010064
1.64048773,11.27285,1.575354618,1.454795009
1.668772,11.2896,1.515199067,2.191920076
1.69705627,11.30662,1.121926224,2.483028885
1.72534055,11.326655,1.820338104,1.206900689
1.75362482,11.33948,0.9316476904,2.374454987
1.78190909,11.3566,0.8686486775,3.978400743
1.81019336,11.373025,2.743661394,3.977638298
1.83847763,11.38969,1.864052761,3.944628099
1.8667619,11.40622,1.115816188,0.1675453774
1.89504617,11.4224,2.542128575,2.645221165
1.92333044,11.43915,1.267550957,2.411438755
1.95161472,11.45662,1.591287858,0.155822966
1.97989899,11.47253,2.346883274,4.227398445
2.00818326,11.48931,2.345912058,-0.1907071755
2.03646753,11.5063,1.344006192,3.443533884
2.0647518,11.523765,1.9573775,3.998535922
2.09303607,11.53958,1.102478529,-0.2966585689
2.12132034,11.55606,2.426627902,2.41552717
2.14960461,11.572675,2.910676032,0.8915880808
2.17788889,11.58977,2.170408804,3.990795748
2.20617316,11.60644,3.01934362,2.498733106
2.23445743,11.623025,2.292687668,0.9102188229
2.2627417,11.63979,1.739499427,3.145220771
2.29102597,11.656065,1.501733222,1.446385535
2.31931024,11.67343,3.181877297,2.51714209
2.34759451,11.68959,1.581801772,-0.1451104992
2.37587878,11.7062,3.274286464,3.478148953
2.40416306,11.72272,2.382077295,4.449016399
2.43244733,11.739755,2.724468794,1.149590455
2.4607316,11.75674,2.553524547,2.470745804
2.48901587,11.772935,1.585090679,2.042497161
2.51730014,11.789205,3.388550104,4.256507321
2.54558441,11.80673,2.401297551,1.122808399
2.57386868,11.82278,1.691249391,4.883412184
2.60215295,11.839585,3.094482851,0.1219043566
2.63043723,11.85644,2.681406794,5.125496551
2.6587215,11.87357,3.321542737,1.090200322
2.68700577,11.889485,1.92987816,2.701667912
2.71529004,11.90638,3.46948608,2.053702795
2.74357431,11.923195,2.953515279,5.065974666
2.77185858,11.940295,3.235330678,3.033968875
2.80014285,11.95667,2.371125147,2.640919106
2.82842712,11.973065,2.916279174,2.311902943
2.8567114,11.98999,3.536364763,4.706757123
2.88499567,12.0063,3.611536408,4.297627224
2.91327994,12.02289,3.267501587,3.23753596
2.94156421,12.039635,3.532193812,1.794286588
2.96984848,12.056305,3.214522347,2.288816426
2.99813275,12.072915,2.631761202,1.980299405
3.02641702,12.09004,2.396226222,3.785829693
3.05470129,12.10632,2.43382655,4.463483684
3.08298557,12.12299,2.69797278,0.9316955067
3.11126984,12.13979,4.075197466,5.479314184
3.13955411,12.156285,4.128160351,1.129749839
3.16783838,12.172975,2.939406369,1.957988615
3.19612265,12.18968,3.882600374,0.8018070145
3.22440692,12.206295,2.228542077,4.358759788
3.25269119,12.22311,3.558355559,1.007670265
3.28097546,12.24021,3.797329284,2.28450723
3.30925974,12.25566,3.955111947,3.202817757
3.33754401,12.27277,2.663561875,4.089800252
3.36582828,12.289615,2.705902989,0.924205023
3.39411255,12.30615,3.011740935,3.368197938
3.42239682,12.323495,4.171717494,5.310021884
3.45068109,12.339445,3.852745565,2.294362146
3.47896536,12.3563,4.298448493,5.413545298
3.50724963,12.37289,3.248947779,3.769484179
3.53553391,12.3896,3.797520455,4.759059952
3.56381818,12.406505,3.761888874,2.374128348
3.59210245,12.422895,3.14810495,5.025294449
3.62038672,12.439765,4.087400874,6.05838335
3.64867099,12.455875,2.843924907,4.74291044
3.67695526,12.473055,3.422169714,5.731939163
3.70523953,12.48991,4.082554666,3.698899083
3.7335238,12.506335,3.800270545,2.368788531
3.76180808,12.523425,3.446892012,2.352164624
3.79009235,12.54012,4.051148859,2.713279977
3.81837662,12.555985,3.233375521,2.036822841
3.84666089,12.572875,3.298624182,2.528889089
3.87494516,12.589935,4.541997724,5.124876342
3.90322943,12.60669,3.808173793,1.734203037
3.9315137,12.62347,3.802527059,4.719737195
3.95979797,12.63936,4.179336189,6.121034582
3.98808225,12.65632,3.546859426,5.917334584
4.01636652,12.672945,4.566653475,3.269069399
4.04465079,12.6899,4.423985865,5.019874969
4.07293506,12.70599,5.030018196,2.077645795
4.10121933,12.723105,4.670850189,1.867864667
4.1295036,12.739645,5.070844666,2.315507958
4.15778787,12.756195,4.064849012,6.326164008
4.18607214,12.773245,3.624689097,3.480754406
4.21435642,12.789635,5.076039345,3.944329667
4.24264069,12.806215,4.96534833,2.980762917
4.27092496,12.823075,3.457710845,4.896282718
4.29920923,12.839345,3.928198559,5.317197656
4.3274935,12.85624,4.395261561,4.820502046
4.35577777,12.87291,4.456655103,5.93124008
4.38406204,12.88965,4.193875183,5.855009199
4.41234631,12.90613,4.040755432,5.265320527
4.44063059,12.92309,5.378825465,6.581747885
4.46891486,12.93904,4.111620018,5.011247914
4.49719913,12.956355,4.734620512,5.049014444
4.5254834,12.972465,5.036793554,6.560670612
4.55376767,12.98955,4.638679886,5.596566037
4.58205194,13.006465,4.860053407,7.055561812
4.61033621,13.023105,3.800424962,2.639791519
4.63862048,13.040065,4.174551072,5.64940165
4.66690476,13.056455,4.708544997,5.133211144
4.69518903,13.072865,4.565576311,6.0597752
4.7234733,13.08956,5.511086361,5.736809983
4.75175757,13.10629,3.805776023,5.834078389
4.78004184,13.123315,5.585453295,4.332661632
4.80832611,13.14225,5.153781986,2.489674978
4.83661038,13.156725,4.224869642,6.006322562
4.86489465,13.179485,5.520005749,5.437218028
4.89317893,13.20004,5.416564529,4.650563115
4.9214632,13.216465,5.456528594,6.368735292
4.94974747,13.23824,4.669962889,3.197586847
4.97803174,13.256255,5.201413856,6.482658409
5.00631601,13.27351,4.296552627,3.537199781
5.03460028,13.290265,4.972171094,3.059703374
5.06288455,13.306835,5.277903083,3.775958096
5.09116882,13.324185,5.359042127,4.883844364
5.1194531,13.339335,4.824603269,7.585815451
5.14773737,13.356575,6.035456671,3.799860429
5.17602164,13.372985,4.823340384,3.02486548
5.20430591,13.38956,5.61710703,2.708536296
5.23259018,13.40687,4.919510011,4.455638351
5.26087445,13.42259,5.824935015,5.603436323
5.28915872,13.43963,4.572596224,3.631912476
5.31744299,13.456755,4.667444351,3.027254842
5.34572727,13.473435,4.919124888,5.068882025
5.37401154,13.493105,4.727346435,5.187708903
5.40229581,13.5069,5.74919164,4.8985328
5.43058008,13.52352,5.360118721,5.142379637
5.45886435,13.539705,5.390562912,6.094507203
5.48714862,13.556475,5.89347187,7.799262225
5.51543289,13.57354,4.667774568,3.157315758
5.54371716,13.59014,4.766562987,5.409774027
5.57200144,13.61106,4.644086725,7.528269144
5.60028571,13.62423,5.829827621,7.193887585
5.62856998,13.656255,5.395565015,3.64425118
5.65685425,13.673255,4.797466501,4.766388418
5.68513852,13.690855,6.481421,3.863429678
5.71342279,13.70681,4.993156475,6.551775741
5.74170706,13.7234,6.397062744,4.588529197
5.76999133,13.739905,6.433338821,4.834971842
5.79827561,13.7562,6.767501672,3.442799844
5.82655988,13.77305,5.281479653,6.798174375
5.85484415,13.79246,5.752012122,3.583425118
5.88312842,13.80671,5.310668563,8.20262246
5.91141269,13.827745,5.406679465,5.330001529
5.93969696,13.840855,6.493410795,5.853402996
5.96798123,13.870725,5.136372249,5.030504756
5.9962655,13.88973,6.327838437,3.569340865
6.02454978,13.90619,5.029881762,4.388946811
6.05283405,13.92247,7.05133295,6.366499155
6.08111832,13.93916,5.299686058,4.17391368
6.10940259,13.955925,5.19312457,5.256296934
6.13768686,13.97333,5.140690801,5.35016619
6.16597113,13.989605,5.441943235,8.354904919
6.1942554,14.00639,6.939292726,4.683780822
6.22253967,14.02317,7.064360866,3.917476487
6.25082395,14.04009,7.030228212,6.366940508
6.27910822,14.05694,6.419775078,8.228589918
6.30739249,14.07368,5.840475165,4.469611699
6.33567676,14.095435,5.998018926,7.021049247
6.36396103,14.10716,5.938978287,5.992501157
6.3922453,14.12394,6.843856827,6.742564321
6.42052957,14.14046,6.857422763,6.571927254
6.44881384,14.158225,6.543433676,6.304724917
6.46297145,14.179265,6.341878378,8.868879916
6.47715987,14.195475,7.151086274,5.966157929
6.4913789,14.23075,6.055010979,8.745906962
6.50562833,14.245955,6.397093943,5.117959285
6.51990797,14.26394,6.624375258,6.930541365
6.53421763,14.285995,7.300650106,7.251805959
6.54855709,14.30319,5.930155227,6.144769088
6.56292618,14.32075,7.065117013,6.284265711
6.57732468,14.336325,7.202911493,7.662044746
6.59175242,14.358555,5.790252205,4.129237752
6.6062092,14.37588,5.625871578,4.886014541
6.62069483,14.393995,6.818908679,6.457049563
6.63520912,14.41317,7.089666342,6.154556894
6.64975188,14.43641,7.427148123,4.401675574
6.66432292,14.45464,7.471890623,4.745544481
6.67892207,14.473065,7.671131433,6.180786605
6.69354913,14.489575,6.889578818,7.463783728
6.70820393,14.509415,7.555166086,6.596768984
6.72288628,14.52315,7.608069637,8.552549131
6.73759601,14.540095,7.670971207,6.332039445
6.75233293,14.556735,7.190508441,5.51235155
6.76709687,14.573285,6.772078376,6.236562518
6.78188764,14.59009,6.079896442,8.984189058
6.79670508,14.606315,6.406840688,8.204760903
6.81154902,14.62342,7.457240016,5.172145436
6.82641927,14.644025,6.431211793,6.261598229
0,14.658145,-0.3773424866,0.4299486565
0.07071068,14.68147,-0.2693051433,-2.382438629
0.14142136,14.698495,0.5187796199,-0.1150883359
0.21213203,14.735305,0.3842553626,0.4623882056
0.28284271,14.753525,0.8140482038,-0.9012240526
0.35355339,14.769145,-0.3228965732,-0.6342390118
0.42426407,14.791495,1.01518012,-1.922460147
0.49497475,14.807535,-0.3747005583,0.8153149349
0.56568542,14.82332,1.074516072,0.1030689852
0.6363961,14.8399,1.368477713,-0.2989035421
0.70710678,14.86185,0.8952999657,0.1056386314
0.77781746,14.879025,1.292996012,1.830034962
0.84852814,14.8943,1.291995728,-0.8679272505
0.91923882,14.91232,0.1945660771,3.382997046
0.98994949,14.934765,1.499543302,0.1245705384
1.06066017,14.95157,1.688049078,1.034838752
1.13137085,14.97033,2.033218198,3.240860698
1.20208153,14.990085,1.504534287,-1.103083203
1.27279221,15.006755,2.135611064,-0.8908917167
1.34350288,15.023375,1.774306034,3.055690768
1.41421356,15.03998,2.091111357,3.038250594
1.48492424,15.056425,1.307847173,0.611115197
1.55563492,15.072905,1.758950922,1.526026695
1.6263456,15.089165,1.128624185,3.472573706
1.69705627,15.106985,1.802407355,2.484311779
1.76776695,15.12331,1.985377415,0.4841637395
1.83847763,15.13961,1.979886968,3.875226012
1.90918831,15.157305,1.804799144,-0.5096389524
1.97989899,15.172435,1.59356878,1.460332259
2.05060967,15.18918,2.945937293,0.5281398155
2.12132034,15.205905,2.965157621,-0.3509674137
2.19203102,15.223335,2.394577098,0.7375680423
2.2627417,15.241665,2.912323253,0.2801539728
2.33345238,15.25604,2.306165694,3.27558208
2.40416306,15.273465,1.680781114,1.069907573
2.47487373,15.290225,2.141127408,1.740298839
2.54558441,15.30774,2.337128345,0.3928135619
2.61629509,15.323475,2.723462364,4.695173439
2.68700577,15.339125,3.011578626,1.769590552
2.75771645,15.356525,2.080877165,4.705838628
2.82842712,15.372685,3.004022288,4.908372776
2.8991378,15.389845,3.682137541,1.598625495
2.96984848,15.40567,3.91744987,3.458938402
3.04055916,15.422925,4.008567631,5.265424154
3.11126984,15.441175,2.746475483,2.692339179
3.18198052,15.4559,3.051169179,0.6858223314
3.25269119,15.47249,3.962167362,5.578664239
3.32340187,15.48982,2.539152949,4.579509452
3.39411255,15.506595,3.525090351,2.451348666
3.46482323,15.52346,3.292977826,5.78875607
3.53553391,15.545025,3.433362379,3.324106839
3.60624458,15.55711,4.283622227,3.141966016
3.67695526,15.57763,3.625775273,2.689813415
3.74766594,15.590625,4.569810243,1.354348767
3.81837662,15.62246,3.003623711,3.994113631
3.8890873,15.640645,3.736776622,5.958803141
3.95979797,15.659805,4.173361681,4.345392984
4.03050865,15.6732,3.878952507,5.618092116
4.10121933,15.689905,3.741726437,2.581720777
4.17193001,15.70619,3.700038005,5.531153052
4.24264069,15.72298,4.028188743,3.631631429
4.31335137,15.739455,3.482566253,4.547771692
4.38406204,15.757015,4.975013522,4.881735768
4.45477272,15.776735,3.926784419,5.872198501
4.5254834,15.79047,4.035337096,3.572102757
4.59619408,15.8102,4.274357725,5.289423552
4.66690476,15.823685,4.514708299,4.803474753
4.73761543,15.83999,4.448821534,5.400325898
4.80832611,15.856575,3.830693001,7.159945933
4.87903679,15.87364,4.11181502,6.47171944
4.94974747,15.894525,5.887696135,3.656269888
5.02045815,15.909465,4.196227109,6.291903118
5.09116882,15.94089,5.204123604,4.327457561
5.1618795,15.95628,4.502562758,7.065150576
5.23259018,15.97546,5.125471555,3.284501426
5.30330086,15.989125,4.902600234,3.662655211
0,16.00615,-0.4025477842,-0.6976773335
0.01414214,16.022545,-0.5655121457,-1.941191163
0.02828427,16.040085,-0.5355246216,-1.941817051
0.04242641,16.05634,0.5550603709,0.06622133299
0.05656854,16.073335,0.6718044536,-0.2969370049
0.07071068,16.089085,0.1091352052,0.9710590879
0.08485281,16.10811,0.3664724501,-2.24189474
0.09899495,16.123685,-0.05477821464,2.290425002
0.11313708,16.14245,0.1548729898,-0.1708714208
0.12727922,16.156955,0.03481027019,0.04375879307
0.14142136,16.181075,-0.6291328758,-0.3240405626
0.15556349,16.199515,0.03512395,-2.32941388
0.16970563,16.230765,0.419133059,2.46862339
0.18384776,16.24622,-0.2910614932,1.331717897
0.1979899,16.269535,0.8725645509,-0.06656099981
0.21213203,16.282875,1.014692594,-2.231160192
0.22627417,16.306175,-0.6811609242,-0.6326164878
0.24041631,16.323,-0.131447816,1.922170492
0.25455844,16.339965,-0.1623053381,2.21012294
0.26870058,16.355875,0.8345720157,1.850353564
0.28284271,16.37312,0.52829578,0.3997008173
0.29698485,16.38926,0.1943577802,-2.05126045
0.31112698,16.40632,1.293757358,-1.494370231
0.32526912,16.42308,0.2856651739,-1.866963169
0.33941125,16.439955,-0.4803682763,1.381065853
0.35355339,16.45632,1.200064461,-1.312671789
0.36769553,16.472835,-0.20443557,-0.6980741925
0.38183766,16.48922,1.112035818,0.2528577908
0.3959798,16.506315,1.291583916,-0.1708843311
0.41012193,16.523135,1.246403842,-0.3221076449
0.42426407,16.539465,0.3592005356,-1.897085867
0.4384062,16.555675,-0.5172757063,2.510548668
0.45254834,16.57257,1.388228107,-0.07036878808
0.46669048,16.589385,1.134245817,1.313301005
0.48083261,16.60613,-0.0568999681,1.242571243
0.49497475,16.622485,0.7143899478,2.160182169
0.50911688,16.639365,0.6353337821,2.853929037
0.52325902,16.65602,0.7752949703,0.4391640817
0.53740115,16.673105,1.32113756,1.924657737
0.55154329,16.68973,0.7328393093,-0.2485282622
0.56568542,16.705845,0.5484535757,0.8520480786
0.57982756,16.72279,1.26623227,-1.870701284
0.5939697,16.73957,0.5784230578,-1.861899675
0.60811183,16.756185,0.8071780054,1.078450886
0.62225397,16.772855,-0.0341415551,2.980623034
0.6363961,16.78987,-0.2955462097,-0.5339132974
0.65053824,16.806145,0.7263741399,-1.530122907
0.66468037,16.82269,1.60854439,-1.15890062
0.67882251,16.839465,1.303812053,1.596643134
0.69296465,16.85558,1.532694459,-1.180128381
0.70710678,16.87314,0.6074316366,-0.8577247002
0.72124892,16.89002,0.8012297313,-1.602528972
0.73539105,16.90614,0.9598309243,-0.1433329012
0.74953319,16.922435,0.36019502,-1.649592074
0.76367532,16.93967,1.722015406,2.56169496
0.77781746,16.956485,0.7006936904,-0.4443061754
0.79195959,16.97284,0.7658123239,-0.8806894963
0.80610173,16.98976,0.714576702,2.561584764
