0.01414214,1.316575,-0.6026187262,-1.348436858
0.82024387,17.006215,0.6670731363,-0.9936548643
0.834386,17.022535,0.2809180039,-1.568782482
0.84852814,17.039585,-0.1224104225,1.518758831
0.86267027,17.056585,-0.05063451105,0.6982526459
0.87681241,17.07326,0.8538555558,0.8869817098
0.89095454,17.094545,1.598533937,0.64923962
0.90509668,17.106705,1.695033735,-0.3641449691
0.91923882,17.130855,0.627983612,0.5753714738
0.93338095,17.15316,0.04068906061,0.07926985759
0.94752309,17.173145,0.5084991658,0.4731560998
0.96166522,17.18964,1.104026098,0.02495910517
0.97580736,17.20622,1.223865207,-0.6531896328
0.98994949,17.22297,1.419117683,-0.5095267325
1.00409163,17.239055,1.128325387,-0.0636156918
1.01823376,17.25577,1.240350491,2.845395499
1.0323759,17.27458,1.935310501,1.084498561
1.04651804,17.28904,1.555939674,1.464222442
1.06066017,17.30688,0.9549189641,-1.026456253
1.07480231,17.322935,0.9816436002,2.353757767
1.08894444,17.343945,1.385959498,-1.218766283
1.10308658,17.35893,0.1181795816,2.710060245
1.11722871,17.377675,0.8540408018,-0.8632787907
1.13137085,17.389835,0.3620944956,1.77024203
1.14551299,17.412055,1.435838945,2.317909803
1.15965512,17.43921,1.612614646,3.180203578
1.17379726,17.456135,1.259656398,1.118941884
1.18793939,17.47274,1.589149867,-0.3542071393
1.20208153,17.489315,0.2994687516,2.835404281
1.21622366,17.50616,0.7277144655,3.486137426
1.2303658,17.522775,0.9843314664,2.49428838
1.24450793,17.53959,1.177187127,0.3106093268
1.25865007,17.556275,1.463379094,3.282774892
1.27279221,17.572565,2.100129591,3.595421121
1.28693434,17.58953,1.688595602,0.2407503614
1.30107648,17.6065,0.5048849532,0.4597245361
1.31521861,17.62291,2.042493789,1.031577213
1.32936075,17.63939,1.985680752,3.495053939
1.34350288,17.65605,2.223353868,3.66700307
1.35764502,17.673635,0.3780562668,3.357599655
1.37178716,17.689625,1.907653868,1.311615115
1.37887635,17.706225,0.5281473759,3.568027119
1.38600144,17.722885,2.371881628,0.3604646257
1.39316187,17.739455,2.302390292,-0.6617575658
1.4003571,17.75561,2.109190861,3.559894786
1.40758659,17.77326,1.066073271,1.64423472
1.41484982,17.78964,1.970663959,1.24026712
1.42214627,17.8062,2.321677508,2.039638871
1.42947543,17.831745,0.937440025,1.344953541
1.4368368,17.855665,0.7084402322,2.822030552
1.4442299,17.872535,1.008124714,1.488075689
1.45165423,17.88938,1.191247874,-0.1338601067
1.45910932,17.9061,1.379716374,1.435997313
1.4665947,17.92713,1.227047421,1.337560894
1.4741099,17.94287,1.352288099,3.279179904
1.48165448,17.95934,0.6487244265,1.831133612
1.48922799,17.977125,1.797204125,2.888181615
1.49682998,17.999305,1.070127156,3.567934019
1.50446004,18.01663,2.114721379,3.227821471
1.51211772,18.03603,1.902800649,3.332303259
1.51980262,18.05178,0.8686009028,2.642693493
1.52751432,18.0746,1.768879385,3.263099087
1.53525242,18.089125,0.5726744766,1.174709817
1.54301653,18.10633,1.504854036,0.6595646051
1.55080624,18.123115,1.975723517,1.163787283
1.55862119,18.140035,0.869944745,-0.7963809498
1.56646098,18.158465,1.402786934,0.4931279132
1.57432525,18.174315,1.653534656,-0.2150548851
1.58221364,18.190175,1.433263265,0.6394250085
1.59012578,18.206285,1.842754261,1.331138524
1.59806133,18.228295,1.572316509,1.096490791
1.60601993,18.24486,1.200896043,0.6501104956
1.61400124,18.262905,0.7108230168,-0.434080862
1.62200493,18.28982,1.05236464,-0.07759640783
1.63003067,18.30627,1.509204045,-0.2299869805
1.63807814,18.322995,1.837756864,0.7032668969
1.64614702,18.339365,2.3657858,2.740279701
1.65423698,18.35621,1.510941678,3.016945718
1.66234774,18.373715,2.140791228,2.371000868
1.67047897,18.389555,1.888370968,2.456720103
1.67863039,18.40617,1.166695079,0.289813
1.68680171,18.42282,2.279133986,0.9783302085
1.69499263,18.43958,1.882581874,1.490443653
1.70320287,18.45619,2.635630497,3.657382802
1.71143215,18.47356,2.586525394,0.6397385732
1.7196802,18.489565,1.06821896,1.285106324
1.72794676,18.50633,2.413948298,-0.4687169757
1.73623155,18.523375,2.719568154,3.191691937
1.74453432,18.53923,2.652127967,3.764869886
1.75285481,18.55627,0.8643095184,0.08939833219
1.76119278,18.575875,2.396219511,1.873274839
1.76954796,18.590035,1.894066404,2.506041424
1.77792013,18.60727,1.879380075,1.990227622
1.78630904,18.62298,1.397086072,0.2831978083
1.79471446,18.64272,0.9509924193,1.401953693
1.80313616,18.65632,1.616386574,-0.0233761561
1.8115739,18.673605,0.8584337219,-0.4190139738
1.82002747,18.68952,1.807992015,-0.003636346689
1.82849665,18.70968,2.812400027,3.016732643
1.83698122,18.72312,2.784455447,0.5868319197
1.84548097,18.73924,1.74283813,2.324919231
1.85399569,18.756265,1.541908361,2.793269327
1.86252517,18.77308,1.422623633,0.4397709687
1.87106921,18.790645,1.044727043,3.541960821
1.87962762,18.81423,1.485366761,1.772863796
1.8882002,18.83954,1.011054147,4.192309279
1.89678676,18.85631,1.992967342,2.31231549
1.9053871,18.873055,2.763306921,-0.5025577684
1.91400104,18.88888,2.885793441,2.94556819
1.92262841,18.90565,2.203025513,0.7132996487
1.93126901,18.92281,1.117986633,2.416819254
1.93992268,18.939515,1.117035685,0.09794828813
1.94858923,18.95609,1.464803534,2.378703114
1.9572685,18.972885,1.223173728,-0.1792371179
1.96596033,18.990075,1.808901413,3.564329819
1.97466453,19.006515,2.675356597,0.3871673457
1.98338095,19.02399,1.763754886,2.656484568
1.99210943,19.039065,1.894918669,-0.3110431361
2.00084982,19.05846,1.802695913,-0.3466733246
2.00960195,19.072915,2.325354342,4.31695091
2.01836568,19.09758,2.494470454,1.644686132
2.02714084,19.11718,1.169360246,2.26449416
2.03592731,19.13944,2.824093699,2.111885847
2.04472492,19.1557,2.220908151,3.464448744
2.05353354,19.17235,1.66710766,-0.3504077165
2.06235303,19.18949,2.661790437,4.306952461
2.07118324,19.205915,1.602522806,-0.3481340057
2.08002404,19.22279,1.375170103,-0.08465057677
2.0888753,19.239365,1.950425842,1.112023592
2.09773688,19.25616,1.352424222,0.4896250231
2.10660865,19.272875,1.975131759,4.495425555
2.11549049,19.28964,1.768685876,2.455857869
2.12438226,19.305605,2.156174168,4.230452864
2.13328385,19.322775,2.593099544,3.231952385
2.14219514,19.339075,1.707924761,1.624418455
2.15111599,19.356625,1.734534243,3.950734712
2.1600463,19.378075,2.066347989,0.6308924104
2.16898594,19.39264,2.345350544,2.554555914
2.1779348,19.407495,2.422162749,2.962625844
2.18689277,19.43197,2.560953614,2.351426043
2.19585974,19.449605,2.660649569,2.197162533
2.20483559,19.46975,2.659091262,2.255614462
2.21382023,19.48585,1.547560525,0.7475076926
2.22281353,19.50854,1.548313775,0.3180873592
2.2318154,19.52363,1.661751386,3.745387129
2.24082574,19.539495,1.286060684,3.785264689
2.24984444,19.555905,2.978627827,-0.1332207725
2.2588714,19.572985,1.431093867,3.649886261
2.26790652,19.593335,3.218988557,1.844703851
2.27694971,19.61079,2.985195121,1.214741406
2.28600087,19.629555,1.597684779,1.30220219
2.29505991,19.65578,2.678824053,2.098719294
2.30412673,19.67336,1.766275434,0.6834956378
2.31320125,19.689495,2.334275466,0.6499327201
2.32228336,19.7063,2.395957778,2.229952187
2.33137299,19.72723,1.405779571,1.449731271
2.34047004,19.743445,2.955385469,3.190834441
2.34957443,19.76019,2.060930216,3.832722192
2.35868607,19.778375,2.71655485,0.03124695528
2.36780489,19.80213,2.487871983,2.009275432
2.37693079,19.817665,3.30631077,-0.04821284682
2.3860637,19.83862,2.481387641,3.569121042
2.39520354,19.85685,1.459125453,3.338441539
2.40435022,19.877395,2.19963347,3.837533695
2.41350368,19.89414,1.833247937,0.7354854305
2.42266382,19.91214,3.029137756,3.032522322
2.43183059,19.93076,2.189258514,1.959604234
2.44100389,19.95429,2.457119523,0.139338958
2.45018367,19.973515,2.804751537,4.540882963
2.45936984,19.991015,2.058629329,2.646496021
2.46856233,20.00593,2.63003805,4.127531874
2.47776109,20.02283,1.945848897,3.602315944
2.48696602,20.04364,3.223753999,2.09080929
2.49617708,20.06266,2.65286689,2.110455356
2.50539418,20.08125,2.208381942,2.884453579
2.51461727,20.10362,3.208680713,2.947096943
2.52384627,20.124585,2.446947529,1.64275704
2.53308113,20.140535,2.541109781,2.465239707
2.54232177,20.15774,3.449479499,3.694322615
2.55156815,20.1816,1.873567188,3.380798746
2.56082018,20.1986,2.154329546,3.643986199
2.57007782,20.21841,1.820243115,1.12703711
2.579341,20.23382,2.716912348,3.394389563
2.58860967,20.25724,3.502828108,4.129105239
2.59788375,20.27312,2.885741991,1.398560639
2.60716321,20.29001,1.826580267,0.7658246871
2.61644797,20.30899,2.280798003,2.082660145
2.62573799,20.331425,2.047977294,0.950389751
2.63503321,20.348685,1.638091829,4.752063918
2.64433356,20.367525,3.192414162,2.451589306
2.65363901,20.384945,3.423181813,0.9248706691
2.66294949,20.405995,3.217681582,4.387001317
2.67226496,20.426295,2.640530507,1.536187388
2.68158535,20.442,2.974371552,0.8201107877
2.69091063,20.455825,2.169946577,5.138269998
2.70024073,20.4788,3.562782532,4.958195943
2.70957561,20.493815,3.105551901,1.113671962
2.71891522,20.510865,2.101454282,1.284662603
2.72825952,20.529645,1.814861685,2.936649752
2.73760845,20.555635,2.683299634,2.100165644
2.74696196,20.57284,2.696504206,2.195324507
2.75632001,20.589035,1.951465507,2.637112248
2.76568256,20.605455,2.246979066,5.002151669
2.77504955,20.624825,2.35674127,1.491694995
2.78442095,20.63952,3.619343299,3.081499692
2.7937967,20.656865,3.648960394,3.964001259
2.80317677,20.67273,3.591959899,3.463090465
2.81256111,20.68951,3.377914321,0.4328886606
2.82194968,20.712985,3.087715207,1.089012051
2.83134244,20.73449,3.304025495,4.211249389
2.84073934,20.751445,2.23448972,0.895827328
2.85014035,20.77227,2.13316298,5.047477489
2.85954542,20.788935,2.382520604,2.252067037
2.86895451,20.806085,2.41240579,4.923128598
2.87836759,20.82224,2.315234371,4.994734106
2.88778462,20.83975,3.091474529,4.3794305
2.89720555,20.85962,2.401238772,3.914511805
2.90663035,20.876145,3.486411627,1.014503056
2.91605898,20.89167,3.424638067,4.458904049
2.92549141,20.906365,2.231866907,0.7653226304
2.9349276,20.93303,2.164139517,4.140906888
2.9443675,20.950725,3.299237756,2.7430166
2.9538111,20.972725,2.38596317,4.706524275
2.96325834,20.989335,2.528432988,2.191717994
2.9727092,21.005535,3.330567584,2.80188552
2.98216364,21.02244,2.163336042,5.103389163
2.99162163,21.03952,2.48073143,4.387960402
3.00108314,21.05606,2.396123548,1.519630614
3.01054812,21.072045,2.810217295,0.5202169046
3.02001656,21.08963,3.756858824,3.593068089
3.02948841,21.105415,2.831525521,2.030717519
3.03896364,21.123075,2.630578598,5.386501529
3.04844223,21.139145,3.878622062,2.938556073
3.05792413,21.15612,3.179746389,1.297419339
3.06740933,21.172815,3.961898073,5.52209696
3.07689779,21.190005,3.081103194,1.445736081
3.08638948,21.206555,4.031540681,4.380992537
3.09588436,21.223,3.749262358,1.963095364
3.10538242,21.23897,3.945323987,1.776439536
3.11488363,21.256475,3.266320182,2.609667625
3.12438794,21.275035,2.304182715,1.207525052
3.13389534,21.29576,3.754632362,1.603804599
3.1434058,21.31635,2.445004393,2.749093713
3.15291928,21.340525,2.545351487,1.163516021
3.16243577,21.35888,2.344890569,4.031299286
3.17195523,21.3744,3.370678377,5.404901115
3.18147764,21.389525,3.754978298,2.519594819
3.19100298,21.41264,2.388647384,2.377424668
3.20053121,21.428785,4.169542649,2.243376447
3.2100623,21.44483,2.884324258,3.983950582
3.21959625,21.463505,3.936216605,2.371440195
3.22913301,21.487485,3.389263176,4.032502009
3.23867257,21.50564,2.379256277,4.983373456
3.24821489,21.52365,2.472502094,2.706473587
3.25775997,21.53886,3.455978246,0.8338546249
3.26730776,21.556235,3.072583121,2.073249489
3.27685825,21.574525,3.165486069,2.571157715
3.28641142,21.59038,3.097979761,4.717098271
3.29596723,21.6071,2.828911288,3.859822199
3.30552568,21.628855,4.02328892,2.888148764
3.31508673,21.645675,2.973974417,2.250665983
3.32465036,21.662015,3.345821245,3.452291301
3.33421655,21.68081,4.050683533,3.381087276
3.34378528,21.70591,2.448776851,5.401512573
3.35335653,21.72323,3.514044487,1.588742789
3.36293027,21.739435,3.395269477,3.870948671
3.37250649,21.75691,3.857430615,0.8894122218
3.38208516,21.77598,2.603567594,1.70440151
3.39166626,21.790205,4.0270992,5.114168607
3.40124977,21.8074,2.486127015,5.014593129
3.41083567,21.82266,2.974967759,1.913388965
3.42042395,21.838925,3.755265741,4.765478643
3.43001458,21.85625,3.929891737,1.520809383
3.43960754,21.8733,4.43665541,4.763740304
3.44920281,21.889655,4.357067148,2.720811394
3.45880037,21.91012,4.176261863,1.332576805
3.46840021,21.932005,3.85434829,1.23933681
3.4780023,21.9492,4.076360523,1.856700098
3.48760663,21.96832,2.607124242,3.084032978
3.49721318,21.98437,2.683493436,2.406419222
3.50682192,22.00673,2.675497732,4.524426157
3.51643285,22.023105,4.240477033,2.717355479
3.52604594,22.04088,3.774666269,4.996150273
3.53566118,22.05639,4.208913057,5.790331366
3.54527855,22.073245,3.56506845,3.037603529
3.55489803,22.09454,2.690899902,4.172449835
3.5645196,22.111175,2.983106823,4.479642442
3.57414325,22.12954,3.276387894,2.403697303
3.58376897,22.152325,3.765642951,2.269387726
3.59339672,22.1687,4.234435284,3.267477649
3.60302651,22.189445,2.713561621,3.816860068
3.6126583,22.205575,4.348496299,3.337610315
3.62229209,22.222765,3.662027285,5.198298716
3.63192786,22.246475,3.085306577,6.00677293
3.6415656,22.27307,2.875555618,3.40855462
3.65120528,22.289665,3.127196347,4.055001639
3.6608469,22.30613,3.573638376,3.157474123
3.67049043,22.322865,3.783528223,1.45728354
3.68013587,22.339365,4.452563511,3.345614636
3.68978319,22.356095,4.484253186,3.727345142
3.69943239,22.378395,3.4568104,1.558454535
3.70908344,22.39425,2.820855704,3.384119121
3.71873634,22.420885,4.114921352,2.104659762
3.72839107,22.44408,4.594271955,3.901175193
3.73804762,22.4682,4.141681987,2.782143115
3.74770596,22.485715,2.860521933,4.349823259
3.7573661,22.504315,3.779181246,5.299709192
3.76702801,22.52294,3.805275377,4.682960924
3.77669167,22.538915,3.512038867,5.066510701
3.78635709,22.55613,3.515593468,6.174528009
3.79602424,22.572835,3.004245121,4.344856959
3.8056931,22.58994,3.943238489,1.546103213
3.81536368,22.606515,4.003957196,2.40288614
3.82503595,22.622645,3.316664503,1.61571972
3.8347099,22.639145,3.227163486,5.668188696
3.84438552,22.65601,4.552944952,3.542046975
3.85406279,22.673315,4.509664924,2.882157508
0,22.689355,0.4676857293,-1.458905841
0.05656854,22.706595,0.2800209819,-1.478051744
0.11313708,22.72268,1.030802858,1.291911547
0.16970563,22.739635,-0.4383273395,2.531821566
0.22627417,22.756205,-0.6980036519,-0.9238319435
0.28284271,22.772395,-0.1362831299,2.626826716
0.33941125,22.79007,-0.1838079136,-1.763967682
0.3959798,22.80632,-0.3773823507,-0.6972600951
0.45254834,22.82294,-0.1046133198,-0.5654831645
0.50911688,22.83905,1.377976181,-0.4318705013
0.56568542,22.856275,0.3702823084,2.70313752
0.62225397,22.873795,0.6245025177,-0.7644589842
0.67882251,22.88975,-0.1036865381,0.5225793983
0.73539105,22.90714,1.125660161,1.366139869
0.79195959,22.92271,0.8449457579,0.1757767364
0.84852814,22.939245,1.636052778,0.1112060052
0.90509668,22.95608,1.768417798,-0.9890418199
0.96166522,22.973215,0.7750071755,1.941527635
1.01823376,22.990015,0.5138078076,3.076972785
1.07480231,23.0064,2.036104279,-0.4565639344
1.13137085,23.02287,0.9751430873,2.902880968
1.18793939,23.0404,1.059937477,2.247541269
1.24450793,23.055725,2.043830696,3.276625966
1.30107648,23.072355,1.627898608,0.120435022
1.35764502,23.089085,0.9929327065,-0.9811217391
1.41421356,23.106135,1.532782758,2.083789922
1.4707821,23.12313,1.036687135,3.065975798
1.52735065,23.139865,1.331081347,2.446277559
1.58391919,23.15608,1.99758503,1.577087843
1.64048773,23.172735,2.176351202,2.501655544
1.69705627,23.18977,1.189258985,-0.05971186325
1.75362482,23.206555,1.707254882,1.41966816
1.81019336,23.222795,1.366919984,0.8817925006
1.8667619,23.239415,2.759192321,0.6583927532
1.92333044,23.25683,2.532690684,1.632622786
1.97989899,23.27312,1.066778341,0.3018927686
2.03646753,23.28953,1.625440896,2.734036537
2.09303607,23.306385,1.658720848,1.347004651
2.14960461,23.322865,1.211731951,2.706668974
2.20617316,23.34045,1.744704447,1.567742429
2.2627417,23.35565,2.196098641,4.311730098
2.31931024,23.37287,1.564528945,3.803809626
2.37587878,23.38991,2.504663165,1.93292673
2.43244733,23.40622,3.113154713,1.093684095
2.48901587,23.422205,2.136077643,0.2184320477
2.54558441,23.438825,2.364008294,3.465898037
2.60215295,23.456705,3.412375965,0.9797153808
2.6587215,23.47272,3.194061671,1.961907901
2.71529004,23.488975,2.113761664,1.564772212
2.77185858,23.50598,2.944236486,0.8509613659
2.82842712,23.522615,2.896275173,3.709522089
2.88499567,23.539855,2.107965374,2.01156958
2.94156421,23.55611,2.760734832,0.5700135332
2.99813275,23.573025,3.205648173,2.821951783
3.05470129,23.589415,2.065533044,4.831842684
3.11126984,23.60639,2.905835065,1.318719164
3.16783838,23.62285,3.587915246,0.9403414321
3.22440692,23.640145,3.394793203,2.945258764
3.28097546,23.65617,2.622033697,2.53158653
3.33754401,23.67286,2.816440237,4.005775989
3.39411255,23.6894,3.279302857,3.50485173
3.45068109,23.70661,2.649608461,5.020640681
3.50724963,23.72239,2.510954789,4.940387373
3.56381818,23.73976,4.098746056,5.670163397
3.62038672,23.75611,4.430079594,2.320795645
3.67695526,23.77301,3.897258634,2.641378896
3.7335238,23.790925,4.42914857,2.875043499
3.79009235,23.80733,3.208410274,3.466657437
3.84666089,23.82332,4.224276177,4.662353339
3.90322943,23.844975,3.146162291,4.801646728
3.95979797,23.8596,4.916853063,5.45816564
4.01636652,23.8819,4.545619406,3.431147076
4.07293506,23.897865,4.416114214,5.242634528
4.1295036,23.933125,3.970978617,6.368120463
4.18607214,23.951435,3.638159566,4.961269655
4.24264069,23.967855,3.579711854,3.132634403
4.29920923,23.99196,4.032005581,4.851854164
4.35577777,24.00624,3.356844327,1.864615723
4.41234631,24.02315,4.620046613,2.7140437
4.46891486,24.03889,4.706993815,3.064151536
4.5254834,24.056535,4.71284272,4.612930402
4.58205194,24.07416,5.442782506,4.313328925
4.63862048,24.08905,3.729274407,4.310229653
4.69518903,24.105735,4.639383126,4.988786607
4.75175757,24.123195,5.374241584,4.293496903
4.80832611,24.14129,4.643153975,5.375925602
4.86489465,24.156325,5.143767383,2.493026159
4.9214632,24.17323,5.136371831,6.524144039
4.97803174,24.190135,4.303006437,2.907763868
5.03460028,24.20679,4.25656066,4.252121739
5.09116882,24.223605,4.298198537,3.068756908
5.14773737,24.24694,5.887212961,3.890394375
5.20430591,24.27259,6.012245883,3.324451383
5.26087445,24.288905,5.529403148,4.830449786
5.31744299,24.30644,4.515145362,5.570106785
5.37401154,24.32236,5.538864859,7.052101824
5.43058008,24.33941,5.560333944,7.612954319
5.48714862,24.356405,6.433250558,7.825526613
5.54371716,24.373295,5.03560795,3.351668533
5.60028571,24.38975,5.314747407,6.842387068
5.65685425,24.4061,5.031789526,4.326132285
5.71342279,24.422835,5.506418611,4.20686862
5.74177673,24.43945,5.961207476,5.865940647
5.77026862,24.4555,6.333365648,5.435748095
5.79889645,24.473265,4.852463766,4.560817531
5.82765819,24.489655,6.155756343,4.643747648
5.85655189,24.5056,6.459832976,6.567911922
5.88557559,24.522995,4.905135172,4.534266107
5.91472738,24.539395,5.52931679,7.475549036
5.94400538,24.556525,5.099354676,4.760283184
5.97340774,24.57305,6.112582164,8.14497934
6.00293262,24.589525,6.009618915,7.283040159
6.03257822,24.60651,6.46826438,8.308063299
6.06234278,24.62325,5.510728385,4.583375678
6.09222455,24.639435,6.528448488,5.23715777
6.12222182,24.65607,6.423178926,6.717395228
6.15233289,24.67243,5.27337437,8.566193985
