1.3484368580000001,
3.3917374027479936,
18.475673310204055,
1.3536165979840677,
2.970451512751143,
5.05355253690211,
1.617999423673405,
3.6205891401226995,
6.563426552361421,
5.423597337636883,
9.861856209597285,
1.4422858043806177,
4.7306066440451895,
0.45013096373934924,
2.6926546405915777,
2.185324609239194,
2.02383358906503,
1.3507354843308363,
5.15006575103969,
7.15264511516497,
6.950669791586817,
1.8047954471537995,
1.3260895857681407,
1.7541256195323487,
4.353540225211117,
1.3438698332950103,
7.878691156959924,
3.276699703521914,
6.978705041743519,
2.2224792401580533,
4.015039119496786,
4.253646758479914,
3.400890134201393,
3.194247052031473,
0.03608781462515365,
0.5473904229627572,
0.3766814959318726,
2.596779307677997,
2.65162673746298,
2.5117919274101803,
1.378542492118713,
4.517695055573668,
6.685274380660645,
2.6990076360680373,
1.1953118079704739,
0.16540794434499306,
0.3887294027122677,
2.562538502682848,
1.6613075395984702,
1.055572569538109,
1.5045144091467757,
4.206816936473203,
5.569632819131166,
5.540132926917541,
6.1129463252568526,
7.57943902062299,
0.26458438958008224,
4.807375987118039,
4.5720501088308785,
1.2393231330458292,
0.8303756137155195,
1.1467339367593086,
1.474726603236418,
1.9329883132261263,
1.3361278435064907,
5.215071663687925,
5.002078057010073,
3.9960161156306095,
0.7165692539922904,
0.2928124473819522,
0.6408674980225765,
1.2201246872595,
2.2209192071824186,
0.03487004516958513,
1.7463033279395148,
5.652500136039443,
6.3458864054341335,
5.72988031190226,
3.725051320329903,
0.693873105953045,
5.08447144111528,
5.4187115744876335,
0.7831599390498492,
4.26732985217085,
0.8319005262143008,
6.305891694687631,
13.828106063114168,
3.8564130792158093,
0.9191015211217466,
4.041830019960351,
1.4152053843489434,
0.660206343863921,
3.4355727191237238,
6.25019175572487,
3.7973574623869704,
1.3550103478341196,
4.129147817587482,
4.766164485455912,
1.3363186062752574,
1.0133050718277963,
3.3160263656037174,
4.850266141395524,
0.19882620552583538,
0.748241864198281,
2.069830862632106,
0.4141006359093107,
2.3201995794912116,
0.8886682113481176,
3.043314735550651,
3.7380414314893016,
1.7703575832943916,
0.07162049898273595,
0.14931355037745245,
0.18174757459894178,
3.325689577353663,
7.14083625354803,
6.822583533244271,
5.156652045944675,
3.697718127014589,
2.417676078062033,
4.929782158109038,
0.4192105767860556,
5.404436401353878,
4.858761977647775,
1.3570618148071258,
0.18630492449878683,
0.09044054514726786,
0.4163604135635244,
1.4461882316239556,
4.686398513555755,
7.91178815604822,
9.046289989087768,
5.627584839950596,
1.9345866856899883,
2.254454475495946,
3.7118835756523416,
1.3136762970674178,
4.106851639507722,
6.017370367277552,
6.868619326017163,
0.8075103119215397,
2.186341002071963,
2.3469370814359944,
1.02512647468001,
0.23408921419922604,
2.884052308093604,
4.599349886394925,
1.8496469886941749,
2.7356218451338847,
2.8435194288698855,
6.830316392158462,
4.375945249562145,
2.679119300238736,
3.5341799107617744,
3.636765227761691,
2.4023326371941978,
3.4909827606031807,
4.736201747879235,
3.892747386554822,
2.7351411142252995,
1.969615829564647,
0.2859822104161191,
0.1212838924564098,
1.0190095584723435,
0.512808068530539,
1.2295156656892434,
2.0822365863985857,
7.6357327560169095,
5.351663467551058,
2.864723688301568,
3.4092410687418555,
2.8246369212626172,
3.7824789340285325,
4.245003613358551,
1.5905957315419395,
6.87724622372984,
8.576873165891657,
8.986093608117905,
5.499436009714645,
0.07735389181604886,
1.389136204394313,
0.015904096104406136,
0.13090117431887088,
0.5812175039205066,
1.607929305519427,
1.5447273601803644,
0.4553154567281817,
2.8621420290402217,
2.8934811118782697,
1.4337624752284248,
3.2503097231706795,
3.5764654852249413,
5.995847865002908,
6.083222877498169,
5.908452952970801,
2.849376466543001,
0.9529921621785925,
0.8126164434590628,
3.306528900570787,
3.1880440632400204,
2.6796823755879062,
1.8753852279858316,
0.02019384337699305,
1.3978367868984405,
1.229873692602778,
5.484302799094986,
5.819912322340646,
2.839029227296467,
1.9867648139655238,
3.276277394136134,
0.9112461830518819,
2.296106166660216,
5.332002666893436,
6.85137014202369,
4.280448814227408,
1.1095128065358593,
0.7776498283895813,
3.458169769908732,
1.251815518670425,
3.4618331296268776,
0.5930054759109463,
1.4408914976459906,
0.9658808848783531,
2.370293391145182,
3.5352313022016335,
3.310498908296025,
0.6533074092569515,
0.08485669416067658,
2.6796918894135464,
2.2057289723134024,
1.941309654836626,
3.103017040293124,
1.1744281034904152,
3.81254961276372,
7.588530131198939,
4.439046259173122,
0.6151533984124054,
3.1281289906317964,
2.9290851274983973,
2.047517410114736,
1.1262098345229754,
1.1527325302414715,
0.012054427789267031,
0.6878720935824784,
2.692819202479183,
2.079267934961321,
6.347884517489603,
7.0340124533591535,
2.16424462634021,
1.5922379744908817,
1.1414593172777734,
3.137971044259948,
0.7442182333287478,
1.8320522497641776,
3.435825969261952,
6.921273931621697,
6.326704392545843,
6.136862251256066,
1.7844538061593123,
2.784391455950206,
4.029053908378011,
4.820808583987288,
1.2443967846580324,
0.6809325437192812,
0.30420661703473545,
3.9193603700902093,
4.811277496722084,
0.529394886534569,
0.6298016179493265,
3.7349230613519526,
3.3442131047889285,
2.9495513844038928,
2.1570652810154116,
0.8433437556422726,
0.925622897326218,
0.04767549237334239,
0.0023833693682720324,
0.48937498686299463,
2.111488986044896,
2.5108443719812614,
0.6565419250058959,
0.5638974517937725,
3.3120736462513554,
5.427975157706584,
6.358440243586418,
6.160548125920013,
2.305026771549013,
0.5490983749826738,
3.730417661,
6.095209812647741,
0.9387225274423475,
5.346393438986286,
7.020374534460073,
5.280748089418417,
4.8468055174258335,
6.832480031370548,
4.598616593054337,
1.6735785112229147,
0.9267438598801159,
5.114746879315482,
6.444373382669456,
6.162011076,
3.058934224259323,
1.3344987667257284,
1.1770981102883047,
2.4878102382256064,
2.630079514430382,
5.745455535629107,
5.078954469388341,
2.411188540005351,
1.0774984629824653,
3.7796293819417146,
2.9203342945792286,
0.011337349527098365,
1.6755497016810788,
2.0271227580695776,
3.137161169098592,
6.840789223405203,
2.4316802621228897,
1.1360176237737638,
2.121550673118917,
2.227798101482479,
7.017769237814604,
6.834535274761658,
7.660243531430701,
2.6355254375493233,
3.5712906047062503,
6.864073588456938,
3.133123406265188,
1.6384307245422154,
0.2509678818795765,
1.6223787535772087,
2.335956460921672,
7.88286535243066,
6.931559109888618,
7.822655578319327,
6.976064444254349,
8.155945799826238,
0.3996528456637365,
7.111095280128117,
6.0778818424919585,
1.7302508285332252,
1.3017997951051679,
0.9434393265448919,
0.8097667311277174,
1.5588895253387751,
2.312476153592799,
2.4378414078490382,
3.7416210508969545,
1.9223302044211952,
0.054826588233333855,
3.064834964953385,
3.3958435868267807,
2.0243018297597817,
5.111345271023475,
4.891422356877913,
1.2242433124182563,
4.4563199785416705,
2.705696995672027,
1.9185949707931638,
3.7403451180477387,
4.945169052338058,
2.063381500942241,
4.2388264957611765,
1.6832717558355763,
5.264026131458415,
2.445002722547836,
2.250598034,
0.2508144826827398,
6.528041593342128,
7.088031180300093,
5.678013209915888,
5.05935618171596,
3.4909957834000673,
1.8831477206634424,
1.2048179184645704,
2.795398648645004,
1.8026329624840034,
0.15124420068837957,
0.959400766687,
3.3568817939410405,
5.655831835772359,
3.6524138512055333,
2.4778189537233146,
3.3730138563413172,
7.20698930962675,
1.3867848966569185,
2.105038243576212,
0.1746166324830011,
3.703632858716398,
2.8837426347083897,
0.5628181540272796,
2.392564537939063,
5.140176611842842,
2.242079887181806,
0.3301321491976041,
1.496745331993853,
3.0919274811972763,
2.176439990772087,
3.327090318615769,
7.072269791501316,
6.0279974125992215,
1.8212148971709385,
0.5783187472413177,
0.3401952605471261,
1.2513649060392418,
3.024158448431813,
3.2109296968255987,
0.7390997069975928,
1.75248205515324,
3.9292282606263513,
4.90661743417676,
1.8539404167286435,
2.024649998655123,
3.66178409098876,
2.010937322646245,
1.2471451395324324,
2.6230089694750447,
5.510075116802995,
4.874614264797322,
1.481103965606062,
5.445531448617735,
4.814180542755021,
4.029979675538638,
8.266719825887309,
4.534141868009013,
1.6223983655175804,
2.5077575831544268,
5.714753320627574,
5.541120058057516,
5.592323200023803,
1.1162092829201335,
4.147480759657062,
1.365147778955397,
4.7965750892703864,
5.26110569363496,
5.032614074394953,
4.1217072455668236,
0.0484370898453725,
0.5173865479606833,
2.522615949167004,
0.152802753001076,
3.965172135282382,
2.6017907589951275,
2.8211150345936384,
4.568073640185309,
3.0678095048909215,
3.5379103625849524,
2.003869437296841,
2.954761547869178,
5.984359668056597,
2.7641456053941886,
1.724000212875012,
0.4591021273778934,
3.6069263920710823,
0.4720506477369947,
3.3809352077297246,
3.102054892079259,
4.399160638128996,
3.6831596042296817,
0.6110307573722711,
3.716143263295319,
4.244219305602137,
1.705525015029078,
0.6156584681841463,
0.434087802836632,
1.1152096991724363,
1.138547033160677,
4.699950379764466,
2.5671793645180574,
3.674963891836922,
3.809888988565361,
0.4544339388333322,
1.7149148351335992,
0.48352077179960523,
3.218844244106492,
1.5809513141830118,
3.3442814020854232,
5.062958296313355,
2.940721043142224,
0.7905598562036984,
0.033540305303810795,
1.4140729106073715,
1.042111018933142,
3.128510332052892,
0.4440936005964607,
1.075338943820052,
2.904569830538591,
4.013958591807432,
0.36122183691744575,
4.993452702926747,
4.987061018818116,
0.5308544274905614,
5.6239299111880845,
6.067266385726221,
1.154737711152449,
4.374150754529981,
4.294350145629113,
1.4734439788709885,
0.5851808174154014,
1.7716580666477784,
4.375168431268543,
3.899877449445401,
1.5215707208828513,
0.8985285532613457,
1.5114157997357796,
5.603472794242549,
6.4829872008100295,
5.231752025801152,
1.2014249360255023,
4.868832065320821,
3.7484449012253953,
1.5729851690804866,
3.7520330646204507,
1.8436465834287332,
1.3390339615707165,
0.38625444302657097,
1.2503461734209789,
1.2896441631600137,
0.3812818494296436,
0.34978268061793644,
0.16263695129744113,
2.7457716141872215,
3.913525092952572,
1.9524468218249826,
4.676359714606956,
3.1635785052106677,
1.4376884637575753,
3.243060916509913,
6.529398732095939,
3.2810485351916205,
2.7656242013058474,
1.9246937793452739,
1.7653544398688061,
2.855167681081547,
6.546388479055552,
1.9966793007178343,
3.3747056507462805,
5.319419202895143,
6.706494035264041,
3.7384380438458926,
1.7304797670813339,
2.6243401220000004,
0.4578982740053927,
1.6188053398492854,
1.9844419502934485,
0.04538594455663217,
1.5395947488726331,
0.03223661325114169,
3.7443399319528354,
6.174783980914642,
2.7987434385722696,
2.011784224659709,
6.125773945113044,
8.71232539030569,
8.107638824237736,
3.180843759773203,
4.7977628980555185,
7.187987522651042,
4.258342369043695,
4.667172682539956,
4.514220688927421,
0.10405963897449597,
3.8407566635759793,
3.8685135363477015,
2.883369388987052,
3.658706716974333,
6.359646550381258,
2.632759655164568,
4.300559536167677,
4.610897037220744,
1.6879549059999772,
2.6442420477190676,
5.518488599565887,
6.630553439670596,
8.699012288890616,
9.779266959697617,
9.120525199043438,
5.360547536557358,
2.358662253855191,
3.6571687897543446,
5.095333117440974,
1.5528037296914101,
0.06451366678654646,
2.734506425122014,
2.716962789741285,
0.6439376757467347,
0.37325369896326593,
1.9313149697550893,
0.8012669075734997,
2.123613008326611,
1.0387858973877395,
4.2256758941286,
8.106949293895168,
8.81462208798021,
5.229222644932466,
1.9851647492765732,
4.706905320181198,
6.950858459888021,
4.684724615508451,
0.23532287120190332,
0.12999440577460372,
4.038840122528697,
5.5513314196909125,
0.621892843275439,
4.801309316478083,
6.305950856325294,
4.71420342049413,
2.6455288349944763,
3.3860553887136287,
4.963442290858865,
1.6957196483510755,
2.3020207579615968,
2.391873204303414,
3.003359004689456,
0.6510631836274438,
1.3673389139241767,
0.37735503277560073,
1.0196194645621328,
1.212227674223775,
2.098968295576653,
5.940249297028883,
6.3812666592173555,
1.4258860319883775,
1.6993578761320287,
2.448588742384999,
4.451637823333538,
4.60371319766861,
2.919880296052877,
0.6503765575568053,
3.5627421161396233,
6.977233508495182,
3.1988399751809564,
1.4325159768077564,
2.895359089600728,
1.4275730312925219,
0.9337796836023212,
1.6008188755921777,
1.191633081909479,
0.5146417831780209,
1.9232914282136424,
2.808531596005836,
1.7426697900542154,
1.4765179180259904,
2.5672483136890536,
2.413507269651804,
5.85104606574591,
7.510299083481331,
3.424652183304572,
1.443384446693138,
1.2656213361297914,
0.42091069892659966,
1.600400296279745,
0.17312901559790056,
4.925532285169646,
6.098562151398581,
0.2726855063053613,
2.346768963476528,
5.448968789242009,
5.908641676198654,
6.091942658103311,
2.3826113479775852,
1.1884788618979378,
0.3579152706131266,
1.7345660748847365,
6.860673275457249,
2.828689616604669,
0.46645821878332083,
2.077458505982817,
0.438825038086636,
3.215701801381663,
1.3767006922837832,
2.6305725456347746,
2.2887754415208055,
0.3725119841393001,
0.5922416780192026,
0.7146630018095591,
0.7182132066264506,
6.3766897258208735,
6.767917475106494,
0.7201450629686441,
1.668061324338951,
2.7365331835137243,
3.0064094904590104,
2.0647008216942613,
3.50690894349424,
4.758587263847538,
2.1996303610170482,
1.6354790504250087,
4.794963249398309,
7.07990175828859,
6.9793301040943,
9.69120451619045,
2.313753756299212,
2.015423169007722,
0.9375890315691475,
2.0851022704336026,
1.1669092819781421,
4.219941041422444,
3.2848215696609024,
1.0298337285433168,
2.9169638286035706,
6.770020537323883,
2.903726189138261,
3.2221618367448546,
0.5776808946014459,
5.608474428103536,
7.436537378009201,
2.4036620982877337,
2.222049257833565,
0.90907827494283,
0.0837055152533217,
2.8806164214868897,
4.87824254468982,
9.096437379170272,
4.82613574352769,
6.103844097155109,
1.9015042563976108,
1.3575081788136627,
1.2700326773622237,
1.2540512500782999,
5.499293539621211,
3.510077786348062,
0.7797500850455855,
1.9654568725246133,
1.386261782708692,
1.718870045708977,
1.0876949703260834,
0.0030732958461114394,
2.408787180118717,
2.5560043157922734,
4.633374235757632,
1.360853927073421,
1.539465454914143,
2.0122570344266197,
3.432224382997723,
2.2109132425763374,
4.742597586775959,
6.578219503932192,
6.820985680403694,
4.320121720137029,
4.324794488691579,
1.6494482426099277,
1.4360093807058667,
1.6702387832076682,
3.6622970957080034,
3.4064965524302755,
0.34614516962903197,
0.9367072503537682,
1.407858206232694,
4.23159563025333,
7.433724890231775,
8.55320985027191,
3.3499143468240726,
1.1898582038318017,
6.666969676225436,
3.877772090180943,
3.735027445569465,
3.9604607611507663,
2.4098632704459493,
3.3472125829836896,
1.0438491373665357,
3.1215625257713886,
1.0947958532892936,
5.388147298156866,
8.066143916049652,
5.719222802887825,
3.112441480835845,
0.05197181633816383,
2.004699223112559,
1.6021561755515012,
3.3541475425007876,
5.836654316944622,
2.7918893857888447,
2.048076149653168,
5.5129040298357195,
7.204701544554086,
6.188972819374056,
2.524464065112776,
3.5248144827128405,
4.91257110757303,
0.22193125970805044,
4.4837407254493,
0.06957500209181407,
7.153494844896083,
6.1102428074159825,
1.1610043202223628,
5.476986042204859,
6.73213755992177,
1.1990456345298661,
0.14288245718864664,
1.0491233687604677,
5.911370640766524,
0.45678550334581564,
3.6834377078168465,
2.40065471931797,
4.623563500258775,
5.909462640496242,
4.94041618224171,
2.7800246429240048,
0.642510765777326,
0.615418793437395,
2.98995404206055,
5.021353487328089,
1.6596979586843754,
1.1844221622559032,
1.152519376317144,
2.498773125335089,
1.9731635686244116,
4.649653642108372,
7.508272481547568,
3.69975561236615,
7.192536871098187,
3.0717184687720196,
4.831468160279435,
2.955467202339392,
1.3297329146490628,
2.0086184187357237,
2.4626115729511033,
1.604550598346763,
4.744612600313845,
7.162635425024406,
7.9219050878817185,
2.117167097041318,
0.7247025448147408,
1.7241867453205855,
8.196514285658564,
3.5098228052510967,
0.31682634869607323,
1.3645545649781405,
5.379290419194516,
1.4004737685052628,
2.2880927889867766,
0.6298149667857794,
1.0606953055234425,
1.0932613350448925,
3.1475593156629307,
0.919690245763096,
3.6231785344553513,
5.843604009112516,
3.3330257760065236,
0.34117227281539025,
1.4158801905307588,
0.2657022486660515,
1.4281603437198505,
5.97103912656415,
7.1748092184990195,
3.952366272748126,
1.4486394072645468,
0.98669335403882,
0.253319621200836,
3.099264604976525,
3.962603187650375,
3.618683922487514,
3.207096183031802,
3.880010677825358,
2.7050385110023893,
2.9316354994067355,
1.0479117431754172,
5.456075569445518,
2.365475891048468,
1.3839588762984596,
2.3791609275010943,
5.423900432777064,
3.3481627750228484,
1.0547230720223393,
2.17046650097869,
2.9812963920111724,
5.804436886298739,
7.114663246030522,
