1.3484368580000001,
2.4873840635463895,
3.8937328839396934,
6.902912379673638,
2.9509441376239285,
3.6883946145798654,
3.8989931247484355,
0.993549101343841,
0.4786475245892411,
0.8775638791179231,
2.9521182378638766,
1.3638413370748013,
0.8383870626519676,
0.7732984990209407,
0.2276421498545252,
0.8287649124230626,
0.3079517719641614,
2.4456351854969616,
5.0345134799659546,
1.7333958492869095,
2.9591623766763493,
5.62168523346578,
7.995962017000613,
6.4768642666600025,
8.48797722504666,
4.951568442685565,
4.264571752981867,
0.19299051776250603,
2.598706810622176,
0.5491405145950083,
4.660098927749199,
2.5908357463999954,
1.6336971436060388,
1.1798908071275906,
5.1389621755263315,
2.58915641152235,
3.680271942840284,
3.574633637736683,
0.3601045209290526,
1.8891847019103905,
2.318434500988442,
0.4908995415687131,
1.764644727327299,
4.380448487052141,
5.472130203338728,
2.168012533228041,
5.218272720157623,
6.527988385979143,
1.3738517700326789,
1.2077785553957001,
1.9277741814066114,
2.127571162246707,
2.3756893603066276,
0.28995774784973943,
3.1797574793083725,
2.072964022845195,
2.015294199494062,
3.479714976542658,
2.620709405745426,
0.6385115660049915,
0.8710733414761217,
0.4853293164964208,
0.7744338980103086,
1.6195735216266027,
2.483279333665628,
1.9585716480210782,
1.00679241819297,
2.46844632097813,
3.424609367166429,
1.8171744140651658,
1.5631094949273017,
0.17623548108871495,
1.1796889791919656,
0.2697814904411028,
0.5979292126864254,
1.973608886965877,
0.3702679373773244,
1.0881920128349525,
1.1235679028717664,
1.8194537560641608,
0.9334508534185203,
0.6702246005527308,
2.2568203030962604,
2.859988966848401,
0.18095252633826556,
1.6594090587168209,
5.283732911408624,
3.42587413433163,
2.4298364419781495,
5.443523624503928,
2.8316788014160825,
4.291488725110022,
6.012610063877685,
0.6556644956647375,
1.2859926220899964,
1.2368566295155192,
3.263680679254108,
2.196103913533563,
1.4158935383065814,
0.7796573996708884,
2.494197895591932,
4.443480049760043,
4.652521809780744,
1.3673159384223361,
2.8160714487105962,
5.560661375555394,
5.934491142078372,
4.317933746843858,
3.4830795554919343,
0.9376820838738558,
6.108345087344643,
5.886301547453135,
3.9877013684901477,
3.9772214907269072,
4.581580103289348,
4.868967520014147,
6.361667120666266,
6.757397519410285,
5.646501785616481,
4.925179041792097,
3.78229351438687,
4.690179242321962,
10.629946669832249,
2.7433186563720375,
0.8565331447999591,
1.4640368938274904,
5.199860903000251,
8.584485686986678,
9.11816353294595,
5.046106511155213,
0.9378748896876339,
1.8349561957171912,
4.625234415744059,
6.057350869805574,
3.7168376497565614,
2.907037658088486,
0.6596272434711141,
4.057127328871045,
6.1631177268219615,
4.177906073428067,
1.553895146963772,
1.2835331255876188,
0.2861249880851716,
0.23467185579051394,
1.554821887637763,
1.6959798279472913,
3.7128860558734287,
3.5634432384007715,
3.9597329093159535,
7.861579409028213,
6.312572815838823,
0.9184139169927455,
0.7647019917011042,
0.6742864053375849,
1.9491710609023436,
1.2653354721061076,
1.6149760725367126,
2.7480761639750573,
2.3455600334946025,
1.1561247424718373,
4.498562650988988,
6.94388188602877,
3.351054786328097,
6.39265843871751,
3.3776132559566703,
0.7590652985745449,
3.5088284130627025,
5.63157668015341,
3.4490751390958336,
0.46442410464430645,
5.888777321238685,
5.900993968658688,
3.095594780995662,
2.203359135880129,
0.8647762691893097,
1.4011384523085302,
0.7547963109631982,
0.8687358855163682,
1.363048804486817,
1.814813764202472,
0.3418845201796014,
2.0180236181937174,
0.4865699246261538,
2.823639879819416,
4.225261865493575,
2.711189220122373,
3.228720728731018,
2.27147678701703,
2.0278673328001564,
2.6888143085405543,
4.6727678599102775,
6.450158349328048,
0.6003656381017551,
5.3069887022486135,
6.189590753340043,
1.489442254623595,
4.948516357651012,
7.356183122387555,
3.7268390218781087,
4.536567322720472,
1.4636467244850213,
3.122700615055978,
0.648899112255113,
0.3522150710619053,
1.9171138447591745,
6.300396599991151,
4.253003500532435,
0.9939980906702103,
1.308110987742135,
2.500401418436071,
4.895335986246599,
2.521175207625045,
5.777060473731229,
8.223821462699949,
6.117727375556718,
5.54782659261136,
2.4444877583531253,
0.692915023213232,
0.23331560832507403,
2.5133564372297283,
6.168917533285732,
6.95383730215125,
10.077819611595421,
3.6379414201296236,
3.701489383731459,
3.9972545756248645,
3.0628985164993594,
1.6647825302202348,
3.0407574934718715,
2.175519969092542,
1.7726692205385812,
4.172300047696764,
4.320664812010583,
5.103716291672293,
5.501594892053179,
0.9446675046812426,
5.838744058356355,
8.42629848337218,
6.859850554165316,
5.334531156015446,
2.1614024178385316,
1.0378248497476585,
2.2855880646789934,
1.9619802380251625,
0.7515908812989863,
2.9302772709680185,
4.071641736009719,
1.0512413348685423,
4.223948542367189,
4.267340925499336,
0.03474746011333934,
1.8737920790039981,
3.638388976662294,
3.7316374006266826,
0.3067005810722524,
3.220176914467923,
0.05029314270226416,
3.378563468077018,
0.8067554899359898,
1.714320275889063,
3.1202925397592147,
0.1437596359547093,
0.11377197315754492,
1.8209159625624396,
1.4533672962246946,
2.115515535228241,
5.206943733961969,
5.8495231077339485,
5.442600798965745,
4.068660251647122,
2.801837226803606,
4.221258798416131,
3.0128341846874256,
6.157534352146077,
6.282631367060983,
6.436097494333618,
5.153669978208449,
1.1680809195994382,
1.39131969130684,
0.6906217624813805,
0.5408550628114158,
1.707880111857877,
3.062022111583294,
3.3581602826789365,
4.240363117752702,
1.194235630203214,
3.6157789216238267,
4.612706839308349,
0.5793144744891888,
2.415085038462249,
2.441264068092404,
1.0946148000408056,
0.7150679903210978,
0.9064147767874706,
2.3714325581028817,
1.757955221003717,
3.5050665479303746,
2.2677078896315592,
1.5389104727843261,
0.7879450330297363,
3.5646468784619083,
1.5329227810349675,
2.6777125008315,
3.3677166296762104,
4.3464146568942175,
2.910728302485181,
2.987191258673319,
2.3802774427632456,
0.714907140274319,
1.5679109294046125,
0.9125459424389557,
0.6946959051170771,
2.9048629832060247,
0.9252713568804721,
3.568817030476536,
1.6209467284467405,
4.85769191028413,
6.268256222832384,
1.5217223018649508,
3.729411973635657,
4.646685277596209,
2.787826507343097,
1.6798741027844128,
4.6674086858392885,
6.92706362744167,
8.267131137139694,
5.1035058311713035,
0.9592187675094298,
0.005879429026341717,
2.992147802577479,
6.656295519188678,
4.444886682985228,
0.5592347327895749,
1.9456383786494582,
1.1995689218213161,
1.034505565665349,
4.050423715849671,
1.7378298335028128,
4.640933670754148,
6.911312450067102,
4.230996598761268,
1.6019929050532071,
4.272907323191913,
2.0736130821416117,
4.187538246680001,
2.0728389732906916,
1.5868580292241385,
0.2687471139453834,
1.8173432002279364,
3.507030018269804,
4.003157653464106,
1.969221002121267,
0.32706167250319634,
1.208315869200182,
2.2420252935590703,
3.7726765851917388,
3.885129583524673,
2.715836703971963,
2.5897576809195115,
3.728445074970982,
3.6165696601693975,
1.3682716972263853,
0.951490935056259,
0.05273251814764545,
4.157487198316275,
5.97984642808202,
3.2090501957618462,
1.3940472978574807,
0.29835145566967136,
3.556840254112692,
4.6604765165897195,
0.15938467441781165,
3.7520256402412038,
0.17215272384273214,
5.594752442787321,
3.0281620701139964,
2.4024898029334953,
2.271365222938669,
1.9050281226792907,
1.9618645616877115,
2.037004579621012,
1.470093496656372,
0.8181156919315593,
4.036289916214141,
3.7826208662172314,
0.10617261248318272,
0.3776442024591526,
0.619048119700712,
1.4800183532023397,
0.5624452193597519,
3.0280696229813397,
3.262669127975498,
2.8753313251021355,
1.9912991196803465,
0.5670027961091941,
4.403705312124078,
4.005718349196651,
4.386837083254949,
0.4405483649447396,
1.156297749975756,
1.8466248554780769,
0.2500108552357802,
0.6820298454251165,
1.4053648863098949,
1.803005285132978,
3.7822813434951685,
7.272582135665242,
7.647498051000001,
4.907257116667007,
2.5406375779745796,
2.4638508676177997,
1.4690928110937422,
1.8659734483987693,
0.8789566691952276,
0.8104615674241928,
1.0263344029239734,
0.34647099940311876,
4.685117041203911,
7.849352916669756,
5.984698906199349,
2.456242377416428,
1.7774804998996192,
2.0328471432336612,
0.39877039663050795,
0.8901415970989259,
1.8434857678642251,
4.132788966221485,
4.858603501922886,
5.787471740645313,
6.004063827003503,
4.2363941988581795,
1.913644505055343,
4.734925322713089,
4.254980965709098,
0.8082779213660516,
0.39303171083967353,
1.8629691812669922,
1.2289093357574987,
1.2598103920532113,
0.6845594536927395,
1.5031789700886329,
2.1978567337133623,
0.3696073978625548,
1.9675734672086125,
2.196080167003924,
3.931653911657745,
4.681339961891743,
1.3829067662529626,
1.9529267702517885,
3.0759223716772954,
4.363538992939297,
2.9990153505639077,
0.833423245055262,
4.1251808083251715,
2.764213029529763,
0.38525787661745386,
1.4092410705586353,
1.7583752271200959,
0.817112497765219,
0.059455195041431465,
0.8741701689194168,
3.7231574677572867,
2.938114020757674,
1.418774768726711,
9.58863625840714,
9.1007324020558,
5.129361621848795,
5.324116380439079,
5.355989327966021,
3.225676247011877,
4.183819317568669,
6.352125633974907,
4.173493135737519,
4.62514556111017,
2.032214658948306,
1.703895979188508,
1.1473964058688446,
1.9512829672385308,
0.523270135559525,
0.3746415790331877,
0.6558776216647736,
2.3836368076464245,
2.3804597089949446,
4.1219633120195045,
6.428641949605073,
3.3886806189280363,
4.486087083918288,
6.194573121005266,
0.513418335536188,
3.73327979439981,
3.814231197880853,
1.7913670986098793,
2.0100312044381936,
3.606553023742686,
4.759441651515525,
5.5752973152475915,
3.849790546449496,
2.260916582662127,
1.4260732789614978,
1.2206644480098503,
2.760747432314462,
5.938091994923295,
8.520979055169352,
4.418990401955624,
1.1099857863621696,
2.7000281305425737,
4.6295400049818465,
2.446414944430496,
0.29459026825348333,
3.546336731816516,
0.4499709981300237,
2.789296826354414,
0.8140949874067325,
1.8908309545233233,
3.4424634340489724,
3.484897506869287,
4.021793814218313,
6.301660767856127,
6.727126803642685,
0.7591196716457318,
1.2219598716149587,
1.7963270971094232,
3.6228638862410847,
0.2379396107913584,
5.144275841048117,
6.182467578856342,
3.265846393319214,
0.37881845172443007,
0.9120982387934914,
0.6867259320941947,
1.5991542643415315,
4.54742621932918,
6.788185448327949,
3.9459287658520332,
0.5496271062825141,
0.3526089025166053,
1.1134079958327365,
1.2098365410453389,
4.0945132494345735,
6.732270597503207,
2.112124598651731,
4.4924644030708,
7.086752095501768,
6.917410231409352,
6.26403116362856,
1.9041177183495033,
0.8320170141247595,
2.0955153107246427,
2.71447328617654,
2.374061627506765,
2.0925178057698917,
2.509920995453582,
2.687268318327883,
0.720428090741594,
1.6736790439884133,
2.532353867612844,
5.569013792060412,
4.1891054068447,
0.25282786057911716,
2.7133275737489795,
2.9272134495012403,
2.2868513411979885,
4.693630080025996,
1.561132798704501,
4.1556162860142285,
6.790551063480449,
2.715802597521732,
2.3760622611852926,
1.627304875703369,
0.7775810612717379,
1.3723706923221066,
0.5206256810951194,
3.429172359622465,
2.8838738494652203,
0.5096105093670702,
0.093361248649945,
1.8701131351991596,
2.109034174495363,
1.085085295760636,
4.873434931882595,
5.232724839693916,
3.705913642775394,
3.628210275253034,
5.627649587097581,
0.546492568841699,
3.1164286492693405,
5.813918468822096,
4.286297848213636,
0.8057246800954684,
0.9326702328323163,
0.3911142191328732,
0.014761363844179738,
0.17374686364458028,
0.48572185718006444,
1.5197258331461443,
5.114426444165556,
3.3255992485609336,
1.9451363024563644,
0.2182784580474952,
0.8945407888174692,
0.8926585085665604,
2.178176625777782,
3.499591059032767,
0.665753631460981,
4.096005024966747,
5.200362865661681,
0.7834282124921916,
0.6856936852953541,
0.040404462771700164,
2.0327941743052205,
3.05980130242194,
3.098762988040993,
2.22425877201337,
4.884547025278188,
4.519582064972928,
4.393230039723204,
15.303785853616931,
3.8523816450354307,
5.926904966408926,
5.485925410396579,
2.479971340374597,
0.5056999476580697,
0.7145054785399081,
0.8472245002947759,
3.7673709931117614,
3.984255316133343,
0.9618538174551644,
1.0562079490887206,
5.099895381369343,
2.8359038348211665,
2.804413471646928,
0.03409146640163018,
3.459454774125658,
3.7659116852994257,
4.7579115645295715,
4.396564427326414,
0.31074951332468026,
4.2668637385098025,
5.259535477458128,
2.5727940877470146,
1.1527396555191662,
0.5759604196654732,
2.104740925877372,
2.8874747252438753,
1.6441079613277703,
1.9699749523533112,
5.014854852714701,
10.753906833326694,
3.283642958926185,
3.487042165366372,
3.5770038453288926,
6.225488701920792,
6.738076209639727,
4.807539203816189,
2.7589772627099514,
2.7972890499932634,
0.7210786097949432,
1.844251809019428,
1.810075452026483,
0.05777307060847692,
4.9285447700787115,
6.681877878679352,
4.194331502555238,
0.026052677537588588,
1.5481725199062124,
2.56774712564702,
0.14050616032949584,
0.5589644141817054,
1.777804155904778,
4.68073700517843,
7.438519424684146,
7.599958645384436,
6.896605159421604,
6.02194838012047,
11.976309524488256,
6.115352240991715,
7.166975147937387,
3.3588094194283347,
1.3783498100506002,
0.6738234528927497,
3.7476483564784906,
2.016673912692367,
3.6051843821996203,
5.754377809638902,
0.6278109690106272,
0.3566743193231906,
0.23463632200624507,
1.3459993767617897,
2.678587986411895,
3.750296813309188,
1.6933031833602803,
0.5474124907779065,
0.9780234740415171,
3.854408231997831,
5.819197601193791,
6.067858799921962,
6.071940584362573,
5.30421384383287,
4.003602858494571,
4.8998763760459685,
4.001462887202599,
0.5096333321069385,
0.8286030501807743,
6.40649924342687,
5.482712374723422,
1.5348434550896968,
2.102529995840062,
2.876491934778745,
3.1038872836553733,
3.5362289413322756,
6.158302684424697,
1.9529076355183295,
1.0257180386397151,
0.42164907054561307,
1.9754509417717583,
2.0173018546934394,
1.6085029677674856,
0.09094276881313565,
0.36872867385755803,
5.2371622800505016,
6.144645082377829,
1.746180750819945,
4.1825519779499345,
5.899169621793276,
4.668587407867473,
2.368989887488235,
1.6815457840067116,
3.8509142828341365,
1.8291989606119279,
3.698296513891198,
4.025591791362968,
3.1636626420047156,
7.242870752585498,
4.072605276502211,
0.5957534236961118,
1.8733043826794156,
0.4163345151515052,
2.9339839320788927,
3.6672659938358954,
0.032663804265762056,
2.3763570605631203,
2.074325845255755,
3.1896952680879243,
2.3163458341647645,
0.698880244185098,
1.1495960967365129,
0.35120136636444665,
2.6896936006332166,
4.665995310358833,
4.096042723988041,
4.129685372459331,
0.546569234948039,
5.535190545191376,
4.6930592490215455,
1.0524600003683207,
4.2283185917365405,
7.008030177199763,
5.118037660651761,
2.956554820648885,
0.14820969069262196,
2.198801789821529,
3.8944884049610358,
5.305074720112721,
3.2029232259076306,
0.954738902819184,
1.7819912609781496,
0.2760059376673939,
3.003867150948979,
1.5877040004207659,
0.4380929946924895,
1.7801115754759909,
3.738648596089338,
3.04921841317946,
8.007158744238374,
3.033591864558682,
3.3795415056447187,
4.059742274080726,
0.6448919017997118,
0.2192186315063489,
3.152718994763086,
9.1486696948217,
5.286140410054524,
1.5555188373638449,
3.9305789345028224,
4.43522256972946,
4.084325214235286,
3.565347425625775,
2.1339047631788173,
1.9853334696493563,
0.8195172212656892,
0.6325807839191256,
0.35123069261290846,
0.4074115263983598,
1.9666156046798404,
3.475689223015403,
6.08046259316526,
6.702795046128194,
12.45497945473836,
3.7091498804105805,
5.22090524024696,
2.673651909176847,
0.6570906908035036,
1.36589862814031,
2.3301580995694997,
1.6956425561559227,
0.13595333089974307,
3.0847238766070344,
4.58266358251305,
1.467958171541128,
4.35714416860347,
5.85849921811933,
0.7928322034588025,
4.657561068400837,
3.2913571427590487,
0.6542677752128804,
0.9540081794337378,
0.6105534507451037,
2.603238657107984,
2.1264223047234103,
0.6695794568323036,
1.184531399265563,
2.592132136030242,
0.22540415687768378,
6.118144825009529,
5.982209973360817,
0.483916856625428,
2.0748569323410386,
0.9647566795853396,
1.1181549207005963,
1.3193612747361072,
1.996774881022169,
0.8316040516110248,
1.7179153504847253,
5.494422228019042,
3.8588489751946544,
4.552973589783592,
6.311699278772621,
1.8182960365387586,
0.8278802395027197,
4.8215401604403,
3.9011934453908537,
0.24615391650704285,
2.8829313527459113,
2.3775750493262557,
4.519037627638626,
7.067716854340934,
5.9295110964147355,
1.3972731313970548,
2.5995791907160446,
1.6502734605843805,
3.6931446053600485,
1.9120503418392498,
1.5445135812258683,
1.195005210947011,
1.8581709740065881,
1.539907028547069,
1.6480803411276905,
4.7036473459518975,
6.270596874971223,
4.9512225081666035,
5.463706579818693,
5.094060107494901,
2.086543495268718,
3.9307709611014268,
4.7723073612696085,
0.18877668965247635,
2.5067859595933943,
2.8496835693370937,
0.8008365002765928,
7.972908219665183,
